vSEX_0,vSEX_1,cMASAK_0,cMASAK_1,cMASAK_2,cMASAK_3,vEDUCLVL_0,vEDUCLVL_1,vEDUCLVL_2,vEDUCLVL_3,vEDUCLVL_4,cSKI
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,1,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,1,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,1,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,1,P2
0,1,0,0,1,0,0,1,0,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,1,1,0,P3
0,1,0,0,1,0,0,0,0,1,1,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,1,0,1,0,0,1,0,0,P3
1,0,0,1,0,1,0,0,1,0,0,P3
1,0,0,1,0,1,0,0,1,0,0,P3
0,1,0,1,0,1,0,0,0,1,1,P2
0,1,0,1,0,1,0,0,0,0,1,P3
0,1,0,1,0,1,0,0,0,0,1,P3
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P2
1,0,0,1,0,0,0,0,0,1,0,P3
1,0,0,1,0,0,0,0,0,1,0,P2
1,0,0,1,0,0,0,0,1,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,0,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P2
0,1,0,1,0,0,0,0,0,1,0,P2
0,1,0,1,0,0,0,0,0,1,0,P3
1,0,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,0,0,1,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,0,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P2
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P2
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,0,0,P2
0,1,0,1,0,0,0,0,0,0,1,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,1,0,0,0,P2
0,1,0,1,0,0,0,0,0,1,0,P2
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,0,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P2
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,0,1,1,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,1,0,P3
0,1,0,1,0,0,0,0,1,0,1,P2
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,1,0,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P3
0,1,0,1,0,0,0,0,0,1,0,P2
0,1,0,1,0,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,1,0,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P2
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,0,0,1,P2
0,1,0,0,1,0,0,0,0,0,1,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,1,P2
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,0,1,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,1,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,1,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,1,0,P2
0,1,0,0,1,0,0,0,1,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,0,1,P2
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P2
0,1,0,0,1,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,1,0,1,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,1,0,1,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,0,0,1,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,1,0,1,0,0,0,0,1,P3
0,1,0,1,0,1,0,0,0,1,1,P3
0,1,0,1,0,1,0,0,0,1,1,P3
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P2
0,1,0,1,0,1,0,0,0,1,0,P1
0,1,0,1,0,1,0,0,0,1,1,P3
0,1,0,1,0,1,0,0,0,1,0,P2
0,1,0,1,0,1,0,0,0,1,1,P3
0,1,0,1,0,1,0,0,0,1,1,P2
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P3
1,0,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P2
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P2
0,1,0,1,0,1,0,0,0,1,0,P3
0,1,0,1,0,1,0,0,0,1,0,P2
0,1,0,1,0,1,0,0,0,0,1,P2
0,1,0,1,0,1,0,0,0,0,1,P3
0,1,1,0,0,0,0,0,0,0,1,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
0,1,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,1,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,1,0,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,1,0,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,0,1,0,P3
1,0,0,0,1,0,0,0,1,0,0,P3
0,1,0,0,1,0,0,0,0,1,1,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,1,0,P2
0,1,0,0,1,0,0,0,1,1,0,P3
0,1,0,0,1,0,0,0,0,1,0,P2
0,1,0,0,1,0,0,0,1,1,0,P2
0,1,0,0,1,0,0,0,0,1,0,P2
1,0,0,0,1,0,0,0,0,1,0,P3
0,1,0,0,1,0,0,0,0,0,1,P3
